IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2548: { 'name': 'IA_2548', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2549: { 'name': 'IA_2549', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2550: { 'name': 'IA_2550', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2551: { 'name': 'IA_2551', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2552: { 'name': 'IA_2552', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2553: { 'name': 'IA_2553', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2554: { 'name': 'IA_2554', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2555: { 'name': 'IA_2555', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2556: { 'name': 'IA_2556', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2557: { 'name': 'IA_2557', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2558: { 'name': 'IA_2558', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2559: { 'name': 'IA_2559', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2560: { 'name': 'IA_2560', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2561: { 'name': 'IA_2561', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2562: { 'name': 'IA_2562', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2563: { 'name': 'IA_2563', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2564: { 'name': 'IA_2564', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2565: { 'name': 'IA_2565', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2566: { 'name': 'IA_2566', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2567: { 'name': 'IA_2567', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2568: { 'name': 'IA_2568', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2569: { 'name': 'IA_2569', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2570: { 'name': 'IA_2570', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2571: { 'name': 'IA_2571', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2572: { 'name': 'IA_2572', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2573: { 'name': 'IA_2573', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2574: { 'name': 'IA_2574', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2575: { 'name': 'IA_2575', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2576: { 'name': 'IA_2576', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2577: { 'name': 'IA_2577', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2578: { 'name': 'IA_2578', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2579: { 'name': 'IA_2579', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2580: { 'name': 'IA_2580', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2581: { 'name': 'IA_2581', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2582: { 'name': 'IA_2582', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2583: { 'name': 'IA_2583', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2584: { 'name': 'IA_2584', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2585: { 'name': 'IA_2585', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2586: { 'name': 'IA_2586', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2587: { 'name': 'IA_2587', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2588: { 'name': 'IA_2588', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2589: { 'name': 'IA_2589', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2590: { 'name': 'IA_2590', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2591: { 'name': 'IA_2591', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2592: { 'name': 'IA_2592', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2593: { 'name': 'IA_2593', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2594: { 'name': 'IA_2594', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2595: { 'name': 'IA_2595', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2596: { 'name': 'IA_2596', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2597: { 'name': 'IA_2597', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2598: { 'name': 'IA_2598', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2599: { 'name': 'IA_2599', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2600: { 'name': 'IA_2600', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2601: { 'name': 'IA_2601', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2602: { 'name': 'IA_2602', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2603: { 'name': 'IA_2603', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2604: { 'name': 'IA_2604', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2605: { 'name': 'IA_2605', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2606: { 'name': 'IA_2606', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2607: { 'name': 'IA_2607', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2608: { 'name': 'IA_2608', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2609: { 'name': 'IA_2609', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2610: { 'name': 'IA_2610', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2611: { 'name': 'IA_2611', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2612: { 'name': 'IA_2612', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2613: { 'name': 'IA_2613', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2614: { 'name': 'IA_2614', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2615: { 'name': 'IA_2615', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2616: { 'name': 'IA_2616', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2617: { 'name': 'IA_2617', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2618: { 'name': 'IA_2618', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2619: { 'name': 'IA_2619', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2620: { 'name': 'IA_2620', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2621: { 'name': 'IA_2621', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2622: { 'name': 'IA_2622', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2623: { 'name': 'IA_2623', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2624: { 'name': 'IA_2624', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2625: { 'name': 'IA_2625', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2626: { 'name': 'IA_2626', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2627: { 'name': 'IA_2627', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2628: { 'name': 'IA_2628', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2629: { 'name': 'IA_2629', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2630: { 'name': 'IA_2630', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2631: { 'name': 'IA_2631', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2632: { 'name': 'IA_2632', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2633: { 'name': 'IA_2633', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2634: { 'name': 'IA_2634', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2635: { 'name': 'IA_2635', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2636: { 'name': 'IA_2636', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2637: { 'name': 'IA_2637', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2638: { 'name': 'IA_2638', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2639: { 'name': 'IA_2639', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2640: { 'name': 'IA_2640', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2641: { 'name': 'IA_2641', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2642: { 'name': 'IA_2642', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2643: { 'name': 'IA_2643', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2644: { 'name': 'IA_2644', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2645: { 'name': 'IA_2645', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2646: { 'name': 'IA_2646', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2647: { 'name': 'IA_2647', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2648: { 'name': 'IA_2648', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2649: { 'name': 'IA_2649', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2650: { 'name': 'IA_2650', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2651: { 'name': 'IA_2651', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2652: { 'name': 'IA_2652', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2653: { 'name': 'IA_2653', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2654: { 'name': 'IA_2654', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2655: { 'name': 'IA_2655', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2656: { 'name': 'IA_2656', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2657: { 'name': 'IA_2657', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2658: { 'name': 'IA_2658', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2659: { 'name': 'IA_2659', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2660: { 'name': 'IA_2660', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2661: { 'name': 'IA_2661', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2662: { 'name': 'IA_2662', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2663: { 'name': 'IA_2663', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2664: { 'name': 'IA_2664', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2665: { 'name': 'IA_2665', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2666: { 'name': 'IA_2666', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2667: { 'name': 'IA_2667', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2668: { 'name': 'IA_2668', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2669: { 'name': 'IA_2669', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2670: { 'name': 'IA_2670', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2671: { 'name': 'IA_2671', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2672: { 'name': 'IA_2672', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2673: { 'name': 'IA_2673', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2674: { 'name': 'IA_2674', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2675: { 'name': 'IA_2675', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2676: { 'name': 'IA_2676', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2677: { 'name': 'IA_2677', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2678: { 'name': 'IA_2678', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2679: { 'name': 'IA_2679', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2680: { 'name': 'IA_2680', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2681: { 'name': 'IA_2681', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2682: { 'name': 'IA_2682', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2683: { 'name': 'IA_2683', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2684: { 'name': 'IA_2684', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2685: { 'name': 'IA_2685', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2686: { 'name': 'IA_2686', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2687: { 'name': 'IA_2687', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2688: { 'name': 'IA_2688', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2689: { 'name': 'IA_2689', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2690: { 'name': 'IA_2690', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2691: { 'name': 'IA_2691', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2692: { 'name': 'IA_2692', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2693: { 'name': 'IA_2693', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2694: { 'name': 'IA_2694', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2695: { 'name': 'IA_2695', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2696: { 'name': 'IA_2696', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2697: { 'name': 'IA_2697', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2698: { 'name': 'IA_2698', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2699: { 'name': 'IA_2699', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2700: { 'name': 'IA_2700', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2701: { 'name': 'IA_2701', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2702: { 'name': 'IA_2702', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2703: { 'name': 'IA_2703', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2704: { 'name': 'IA_2704', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2705: { 'name': 'IA_2705', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2706: { 'name': 'IA_2706', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2707: { 'name': 'IA_2707', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2708: { 'name': 'IA_2708', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2709: { 'name': 'IA_2709', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2710: { 'name': 'IA_2710', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2711: { 'name': 'IA_2711', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2712: { 'name': 'IA_2712', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2713: { 'name': 'IA_2713', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2714: { 'name': 'IA_2714', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2715: { 'name': 'IA_2715', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2716: { 'name': 'IA_2716', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2717: { 'name': 'IA_2717', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2718: { 'name': 'IA_2718', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2719: { 'name': 'IA_2719', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2720: { 'name': 'IA_2720', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2721: { 'name': 'IA_2721', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2722: { 'name': 'IA_2722', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2723: { 'name': 'IA_2723', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2724: { 'name': 'IA_2724', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2725: { 'name': 'IA_2725', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2726: { 'name': 'IA_2726', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2727: { 'name': 'IA_2727', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2728: { 'name': 'IA_2728', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2729: { 'name': 'IA_2729', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2730: { 'name': 'IA_2730', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2731: { 'name': 'IA_2731', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2732: { 'name': 'IA_2732', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2733: { 'name': 'IA_2733', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2734: { 'name': 'IA_2734', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2735: { 'name': 'IA_2735', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2736: { 'name': 'IA_2736', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2737: { 'name': 'IA_2737', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2738: { 'name': 'IA_2738', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2739: { 'name': 'IA_2739', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2740: { 'name': 'IA_2740', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2741: { 'name': 'IA_2741', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2742: { 'name': 'IA_2742', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2743: { 'name': 'IA_2743', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2744: { 'name': 'IA_2744', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2745: { 'name': 'IA_2745', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2746: { 'name': 'IA_2746', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2747: { 'name': 'IA_2747', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2748: { 'name': 'IA_2748', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_2749: { 'name': 'IA_2749', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_2750: { 'name': 'IA_2750', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_2751: { 'name': 'IA_2751', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_2752: { 'name': 'IA_2752', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_2753: { 'name': 'IA_2753', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_2754: { 'name': 'IA_2754', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_2755: { 'name': 'IA_2755', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_2756: { 'name': 'IA_2756', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_2757: { 'name': 'IA_2757', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_2758: { 'name': 'IA_2758', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
